,a01,a02,a02agesquared,a03,a04,a05,a05new,a06,a07,a08,a08new,a09,a09new,a10,a10new,address,adr85_19,b01,b02,b03,b04,b05,b06,b07,b08,b09,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31,b32,b33,b34,b35,b36,b37,b38,b39,b40,b41,b42,b43,b44,block,c01,c01new,c02,c02new,c03,c04,c04new,c05,c06,c07,c08,c09,c09new,c10,c10new,c11,c11new,c12,c12new,c13,c13new,c14,c14new,d01,d02,daramad,daramad01,daramad02,daramad03,daramad04,daramad05,daramad06,daramad09,daramad10,daramad11,daramad12,daramad16,f_segment,fa_strata_new,fasl,ghazineh,hhold_id,id_hhold_psu,id_tarh,nhazineh,sathezirbana,vgheirehkhorak,vkhorak,weight
48,2,37,1369,1,2,106,5,1,2,9132,9,8012,13,3,3,1000028066,1.02168E+15,3,0,4,19,3,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,4,0,0,0,0,0,14,1,0,24,82080,2,2,2,2,1,1,1,1,9,9,6,9,8,9,8,6,6,8,8,8,8,6,6,2,184,129459200,48675200,12144000,50960000,0,0,0,0,0,68640000,0,10860000,1,1121,4,231502000,1,28,25,223502000,9,203035000,28467000,563.6274844
49,1,51,2601,1,2,214,6,1,1,7422,7,2022,4,4,5,1000005098,1.02168E+15,6,0,3,6,3,6,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,4,0,0,0,0,0,14,1,0,24,80050,2,2,2,2,0,1,1,1,5,5,2,5,4,5,4,2,2,4,4,4,4,2,2,1,184,69670005,0,0,0,47044008,10625997,49200000,0,0,0,12000000,0,1,1112,1,108519943,5,5,4,108519943,4,96990343,11529600,730.0405556
52,1,43,1849,1,2,214,6,1,1,8125,8,2731,4,4,5,1000005109,1.02168E+15,1,0,2,8,3,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,850,4,4,4,4,2,1,1,1,4,4,4,4,3,4,4,4,4,3,3,3,3,4,4,3,184,98952211,0,0,0,57812600,12379611,60324404,0,0,10760000,18000000,10760000,1,1112,1,94584517,2,5,4,92884517,4,83951317,10633200,730.0405556
53,1,45,2025,1,2,106,5,1,1,7212,7,2811,4,3,3,1000001172,1.02168E+15,1,0,4,16,3,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,80011,4,4,4,4,1,1,1,1,3,3,5,3,2,3,2,5,5,2,2,2,2,6,6,9,184,117214138,72413076,16081062,77417664,0,0,0,0,0,7120000,21600000,7120000,1,1112,1,78334098,5,1,1,78334098,7,63494298,14839800,730.0405556
55,1,43,1849,1,2,522,7,1,1,3114,3,6421,9,3,3,1000001180,1.02168E+15,3,0,4,14,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,80011,4,4,4,4,3,1,1,1,5,5,8,5,5,5,5,8,7,4,4,4,4,8,8,9,184,167712700,102199128,13993572,117253512,0,0,0,0,0,51520000,0,7120000,1,1112,1,115916220,3,1,1,115916220,7,90760620,25155600,730.0405556
57,1,45,2025,1,2,214,6,1,1,9152,9,5219,7,4,5,1000001184,1.02168E+15,3,0,3,13,3,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,4,0,0,0,0,0,14,1,0,24,80011,4,4,3,3,1,1,1,1,5,5,6,5,4,5,4,6,6,4,4,4,4,6,6,9,184,131500000,0,0,0,24000000,0,24000000,0,0,107500000,0,7120000,1,1112,1,103888600,1,1,1,103888600,6,87397000,16491600,730.0405556
58,1,39,1521,1,2,322,7,1,1,7221,7,2812,4,3,3,1000002116,1.02168E+15,1,0,3,12,3,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,70021,4,4,3,3,1,1,1,1,5,5,5,5,5,5,5,5,5,4,4,4,4,6,6,5,184,117680000,71260000,19440000,76000000,0,0,0,0,0,12580000,14400000,12580000,1,1121,2,115661600,5,2,2,115661600,5,93650000,22011600,563.6274844
59,1,43,1849,1,2,317,7,1,1,4134,4,3190,4,4,5,1000002119,1.02168E+15,3,0,3,11,3,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,70021,5,5,4,4,2,1,1,1,7,7,4,7,7,7,7,4,3,6,6,6,6,4,4,5,184,93145004,0,0,0,60020004,13800000,63000000,0,0,19325000,0,15725000,1,1121,2,156830000,4,2,2,156830000,5,147278000,9552000,563.6274844
63,1,46,2116,1,2,214,6,1,1,7212,7,2812,4,3,3,1000003143,1.02168E+15,1,0,5,23,3,4,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,4,0,0,0,0,0,14,1,0,24,70031,5,5,4,4,2,1,1,1,6,6,6,6,5,5,5,6,6,5,5,5,5,7,7,5,184,136370000,73260000,16560000,78000000,0,0,0,0,0,22550000,24000000,22550000,1,1112,3,121195000,5,3,3,121195000,10,90127000,31068000,365.0202778
68,1,40,1600,1,2,512,8,1,1,1100,1,9214,15,3,3,1000004016,1.02168E+15,1,0,4,20,3,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,70040,5,5,4,4,2,1,1,1,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,6,184,174730008,83752008,37428000,90780000,0,0,0,0,0,27150000,26400000,27150000,2,1112,4,191457000,1,4,3,190457000,10,152499000,38958000,365.0202778
71,1,28,784,1,2,522,7,1,1,5169,5,6421,9,3,3,1000003156,1.02168E+15,3,0,3,16,3,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,70031,2,2,2,2,0,1,1,1,1,2,3,1,1,2,1,3,2,1,1,1,1,3,3,5,184,80080008,52028008,11832000,54100000,0,0,0,0,0,16220000,0,9020000,1,1112,3,61212000,1,3,3,51212000,7,50538000,10674000,365.0202778
72,1,36,1296,1,2,214,6,1,1,7211,7,2722,4,3,3,1000004005,1.02168E+15,1,0,3,12,3,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,839,3,3,3,3,1,1,1,1,6,6,6,6,6,6,6,6,6,5,5,5,5,7,7,4,184,134870000,75260000,25320000,80000000,0,0,0,0,0,16290000,18000000,16290000,2,1112,4,131909000,5,4,3,131909000,5,98585000,33324000,365.0202778
74,1,38,1444,1,2,511,7,1,1,3118,3,2924,4,4,5,1000006006,1.02168E+15,3,0,3,20,3,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,4,0,0,0,0,0,14,1,0,24,859,4,4,2,2,0,2,2,2,8,8,8,8,8,8,7,8,7,7,7,7,7,8,8,4,184,166879996,0,0,0,110239996,25020000,115000000,0,0,31620000,0,12620000,1,1112,2,183120000,5,6,5,183120000,10,133866000,49254000,730.0405556
75,1,76,5776,2,0,0,0,1,1,5220,5,5238,7,1,1,1000006007,1.02168E+15,1,0,3,18,3,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,4,0,0,0,0,0,14,1,0,24,859,3,3,2,2,0,1,1,1,5,5,2,5,5,5,5,2,2,4,4,4,4,2,2,4,184,71670000,0,0,0,0,0,0,36000000,0,8130000,27540000,8130000,1,1112,2,114319000,4,6,5,114319000,8,94717000,19602000,730.0405556
76,1,29,841,1,2,512,8,1,1,5220,5,5030,7,2,2,1000006010,1.02168E+15,6,0,3,11,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,4,0,0,0,0,0,14,1,0,24,70060,2,2,2,2,0,2,2,2,9,9,4,9,8,9,8,4,4,8,8,8,8,4,4,6,184,98940000,53048000,11592000,55400000,0,0,0,16300000,0,0,18000000,0,1,1112,2,227814000,3,6,5,227814000,5,197490000,30324000,730.0405556
78,1,29,841,1,2,324,7,1,1,5220,5,5233,7,1,1,1000006018,1.02168E+15,3,0,3,13,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,4,0,0,0,0,0,14,1,0,24,70060,2,2,2,2,0,1,1,1,9,9,1,9,9,9,9,1,0,9,9,9,9,1,1,6,184,49750000,0,0,0,0,0,0,36000000,0,13750000,0,4550000,1,1112,2,294332000,1,6,5,294332000,6,267770000,26562000,730.0405556
79,1,48,2304,1,2,514,9,1,1,4190,4,2812,4,4,5,1000007005,1.02168E+15,1,0,3,23,3,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,4,0,0,0,0,0,14,1,1,24,869,4,4,4,4,2,1,1,2,9,9,9,9,8,9,8,9,9,8,8,8,8,9,9,2,184,308680008,0,0,0,156140008,35880000,173200000,0,0,86360000,30300000,19860000,1,1112,3,238293000,5,7,7,228093000,10,188187000,50106000,730.0405556
80,1,24,576,1,2,522,7,1,1,8322,8,6022,9,2,2,1000007009,1.02168E+15,6,0,2,20,3,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,4,0,0,0,0,0,14,1,0,24,869,2,2,2,2,0,1,1,1,1,2,1,1,1,3,2,1,1,1,1,2,2,1,1,2,184,56890000,0,0,0,0,0,0,25900000,0,9390000,21600000,9390000,1,1112,3,74866000,4,7,7,54866000,10,47362000,27504000,730.0405556
82,1,58,3364,1,2,106,5,1,1,8322,8,7511,12,3,3,1000007013,1.02168E+15,3,0,2,16,3,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,70070,4,4,4,4,2,1,1,1,8,8,6,7,7,7,7,6,6,7,7,7,7,7,7,3,184,133480008,83500008,19320000,90000000,0,0,0,0,0,30660000,0,19860000,1,1112,3,168588000,2,7,7,168588000,7,134388000,34200000,730.0405556
83,1,38,1444,1,1,511,7,1,1,5169,5,6512,10,3,3,1000007018,1.02168E+15,1,0,3,24,3,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,70070,4,4,3,3,2,1,1,1,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,3,184,225940000,154000000,30240000,154000000,0,0,0,0,0,19860000,21840000,19860000,1,1112,3,361011000,1,7,7,361011000,11,310569000,50442000,730.0405556
84,1,43,1849,1,2,214,6,1,1,4211,4,6512,10,3,3,1000008155,1.02168E+15,3,0,3,9,3,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,4,0,0,0,0,0,14,1,0,24,70081,4,4,4,4,1,2,2,2,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,2,184,215344000,61920000,35674000,67500000,55110000,0,57000000,0,0,62640000,0,21840000,1,1112,4,334840000,5,8,8,334840000,4,267265000,67575000,365.0202778
85,1,21,441,1,1,511,7,1,4,8163,8,6421,9,4,5,1000008159,1.02168E+15,3,0,2,9,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,4,0,0,0,0,0,14,1,0,24,70081,1,1,1,1,1,1,1,1,2,2,0,2,2,2,2,0,0,1,1,1,1,0,0,2,184,38080000,0,0,0,18304000,10176000,19200000,0,0,9600000,0,0,1,1112,4,67788000,4,8,8,67788000,4,56196000,11592000,365.0202778
86,1,33,1089,1,2,324,7,1,1,8125,8,2722,4,4,5,1000008162,1.02168E+15,3,0,4,14,3,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,80081,3,3,2,2,0,1,1,1,7,7,6,7,7,7,6,6,6,6,6,6,6,6,6,3,184,128050000,0,0,0,77460000,27010000,84000000,0,0,23580000,0,16380000,1,1112,4,151027000,3,8,8,151027000,7,125524000,25503000,365.0202778
87,1,57,3249,1,2,214,6,1,1,7137,7,4532,6,2,2,1000008165,1.02168E+15,1,0,4,17,3,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,80081,4,4,4,4,2,1,1,1,6,6,5,6,5,6,5,5,5,5,5,5,5,6,6,3,184,118748000,0,0,0,0,0,0,44300000,0,37440000,37008000,21840000,1,1112,4,126243000,2,8,8,126243000,8,102849000,23394000,365.0202778
88,1,53,2809,1,2,214,6,1,4,4190,4,7513,12,3,3,1000008168,1.02168E+15,1,0,3,18,3,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,4,0,0,0,0,0,14,1,0,24,80081,1,1,1,1,0,1,1,1,3,3,5,4,3,4,3,4,4,3,3,3,3,5,5,3,184,102218400,51228000,9530400,55980000,0,0,0,0,0,5460000,36000000,5460000,1,1112,4,89873360,1,8,8,89873360,8,65357360,24516000,365.0202778
89,1,40,1600,1,2,317,7,1,1,8324,8,6023,9,2,2,1000009004,1.02168E+15,3,0,4,12,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,889,4,4,4,4,2,1,1,1,3,4,5,3,3,4,4,4,4,3,3,3,3,5,5,2,184,102980000,0,0,0,0,0,0,81400000,0,21580000,0,12580000,2,1112,1,95095000,5,9,8,87095000,5,75448000,19647000,365.0202778
94,1,38,1444,1,2,522,7,1,1,4133,4,7523,12,3,3,1000010152,1.02168E+15,5,0,3,16,3,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,71001,3,3,3,3,1,2,2,2,5,5,9,5,5,5,5,9,8,4,4,4,4,9,9,3,184,219565008,151120008,53880000,162360000,0,0,0,0,0,12165000,2400000,12165000,1,1121,2,115182000,5,10,9,115182000,7,94332000,20850000,563.6274844
95,1,38,1444,1,2,512,8,1,1,2411,2,7523,12,3,3,1000010156,1.02168E+15,5,0,3,16,3,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,1,24,71001,3,3,2,2,0,2,2,2,8,8,9,8,7,8,7,9,9,7,7,7,7,9,9,3,184,246865008,178336008,56364000,194340000,0,0,0,0,0,12165000,0,12165000,1,1121,2,178105000,4,10,9,178105000,7,135637000,42468000,563.6274844
96,1,34,1156,1,2,512,8,1,1,7422,7,7523,12,3,3,1000010159,1.02168E+15,5,0,3,19,3,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,4,0,0,0,0,0,14,1,0,24,71001,3,3,2,2,0,1,1,1,9,9,7,9,9,9,9,7,6,9,9,9,9,7,7,3,184,142365000,101160000,20160000,111180000,0,0,0,0,0,12165000,8880000,12165000,1,1121,2,292254000,3,10,9,277254000,9,239706000,52548000,563.6274844
99,1,40,1600,1,2,512,8,1,1,3421,3,5010,7,2,2,1000011201,1.02168E+15,3,0,2,22,3,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,4,0,0,0,0,0,14,1,0,24,81011,4,4,4,4,2,1,1,1,6,6,7,6,6,6,6,7,6,5,5,5,5,7,7,3,184,142300000,0,0,0,0,0,0,110000000,0,27080000,5220000,21680000,1,1121,3,137961000,5,11,10,137961000,10,99621000,38340000,563.6274844
